                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    148 	.globl _PSL
                                    149 	.globl _PT2L
                                    150 	.globl _PPCL
                                    151 	.globl _EC
                                    152 	.globl _CCF0
                                    153 	.globl _CCF1
                                    154 	.globl _CCF2
                                    155 	.globl _CCF3
                                    156 	.globl _CCF4
                                    157 	.globl _CR
                                    158 	.globl _CF
                                    159 	.globl _B
                                    160 	.globl _ACC
                                    161 	.globl _PSW
                                    162 	.globl _IP
                                    163 	.globl _P3
                                    164 	.globl _IE
                                    165 	.globl _P2
                                    166 	.globl _SBUF
                                    167 	.globl _SCON
                                    168 	.globl _P1
                                    169 	.globl _TH1
                                    170 	.globl _TH0
                                    171 	.globl _TL1
                                    172 	.globl _TL0
                                    173 	.globl _TMOD
                                    174 	.globl _TCON
                                    175 	.globl _PCON
                                    176 	.globl _DPH
                                    177 	.globl _DPL
                                    178 	.globl _SP
                                    179 	.globl _P0
                                    180 	.globl _TH2
                                    181 	.globl _TL2
                                    182 	.globl _RCAP2H
                                    183 	.globl _RCAP2L
                                    184 	.globl _T2CON
                                    185 	.globl _SBUF0
                                    186 	.globl _DP0L
                                    187 	.globl _DP0H
                                    188 	.globl _EECON
                                    189 	.globl _KBF
                                    190 	.globl _KBE
                                    191 	.globl _KBLS
                                    192 	.globl _BRL
                                    193 	.globl _BDRCON
                                    194 	.globl _T2MOD
                                    195 	.globl _SPDAT
                                    196 	.globl _SPSTA
                                    197 	.globl _SPCON
                                    198 	.globl _SADEN
                                    199 	.globl _SADDR
                                    200 	.globl _WDTPRG
                                    201 	.globl _WDTRST
                                    202 	.globl _P5
                                    203 	.globl _P4
                                    204 	.globl _IPH1
                                    205 	.globl _IPL1
                                    206 	.globl _IPH0
                                    207 	.globl _IPL0
                                    208 	.globl _IEN1
                                    209 	.globl _IEN0
                                    210 	.globl _CMOD
                                    211 	.globl _CL
                                    212 	.globl _CH
                                    213 	.globl _CCON
                                    214 	.globl _CCAPM4
                                    215 	.globl _CCAPM3
                                    216 	.globl _CCAPM2
                                    217 	.globl _CCAPM1
                                    218 	.globl _CCAPM0
                                    219 	.globl _CCAP4L
                                    220 	.globl _CCAP3L
                                    221 	.globl _CCAP2L
                                    222 	.globl _CCAP1L
                                    223 	.globl _CCAP0L
                                    224 	.globl _CCAP4H
                                    225 	.globl _CCAP3H
                                    226 	.globl _CCAP2H
                                    227 	.globl _CCAP1H
                                    228 	.globl _CCAP0H
                                    229 	.globl _CKCON1
                                    230 	.globl _CKCON0
                                    231 	.globl _CKRL
                                    232 	.globl _AUXR1
                                    233 	.globl _AUXR
                                    234 	.globl _eebytew_PARM_2
                                    235 	.globl _getchar
                                    236 	.globl _putchar
                                    237 ;--------------------------------------------------------
                                    238 ; special function registers
                                    239 ;--------------------------------------------------------
                                    240 	.area RSEG    (ABS,DATA)
      000000                        241 	.org 0x0000
                           00008E   242 _AUXR	=	0x008e
                           0000A2   243 _AUXR1	=	0x00a2
                           000097   244 _CKRL	=	0x0097
                           00008F   245 _CKCON0	=	0x008f
                           0000AF   246 _CKCON1	=	0x00af
                           0000FA   247 _CCAP0H	=	0x00fa
                           0000FB   248 _CCAP1H	=	0x00fb
                           0000FC   249 _CCAP2H	=	0x00fc
                           0000FD   250 _CCAP3H	=	0x00fd
                           0000FE   251 _CCAP4H	=	0x00fe
                           0000EA   252 _CCAP0L	=	0x00ea
                           0000EB   253 _CCAP1L	=	0x00eb
                           0000EC   254 _CCAP2L	=	0x00ec
                           0000ED   255 _CCAP3L	=	0x00ed
                           0000EE   256 _CCAP4L	=	0x00ee
                           0000DA   257 _CCAPM0	=	0x00da
                           0000DB   258 _CCAPM1	=	0x00db
                           0000DC   259 _CCAPM2	=	0x00dc
                           0000DD   260 _CCAPM3	=	0x00dd
                           0000DE   261 _CCAPM4	=	0x00de
                           0000D8   262 _CCON	=	0x00d8
                           0000F9   263 _CH	=	0x00f9
                           0000E9   264 _CL	=	0x00e9
                           0000D9   265 _CMOD	=	0x00d9
                           0000A8   266 _IEN0	=	0x00a8
                           0000B1   267 _IEN1	=	0x00b1
                           0000B8   268 _IPL0	=	0x00b8
                           0000B7   269 _IPH0	=	0x00b7
                           0000B2   270 _IPL1	=	0x00b2
                           0000B3   271 _IPH1	=	0x00b3
                           0000C0   272 _P4	=	0x00c0
                           0000E8   273 _P5	=	0x00e8
                           0000A6   274 _WDTRST	=	0x00a6
                           0000A7   275 _WDTPRG	=	0x00a7
                           0000A9   276 _SADDR	=	0x00a9
                           0000B9   277 _SADEN	=	0x00b9
                           0000C3   278 _SPCON	=	0x00c3
                           0000C4   279 _SPSTA	=	0x00c4
                           0000C5   280 _SPDAT	=	0x00c5
                           0000C9   281 _T2MOD	=	0x00c9
                           00009B   282 _BDRCON	=	0x009b
                           00009A   283 _BRL	=	0x009a
                           00009C   284 _KBLS	=	0x009c
                           00009D   285 _KBE	=	0x009d
                           00009E   286 _KBF	=	0x009e
                           0000D2   287 _EECON	=	0x00d2
                           000083   288 _DP0H	=	0x0083
                           000082   289 _DP0L	=	0x0082
                           000099   290 _SBUF0	=	0x0099
                           0000C8   291 _T2CON	=	0x00c8
                           0000CA   292 _RCAP2L	=	0x00ca
                           0000CB   293 _RCAP2H	=	0x00cb
                           0000CC   294 _TL2	=	0x00cc
                           0000CD   295 _TH2	=	0x00cd
                           000080   296 _P0	=	0x0080
                           000081   297 _SP	=	0x0081
                           000082   298 _DPL	=	0x0082
                           000083   299 _DPH	=	0x0083
                           000087   300 _PCON	=	0x0087
                           000088   301 _TCON	=	0x0088
                           000089   302 _TMOD	=	0x0089
                           00008A   303 _TL0	=	0x008a
                           00008B   304 _TL1	=	0x008b
                           00008C   305 _TH0	=	0x008c
                           00008D   306 _TH1	=	0x008d
                           000090   307 _P1	=	0x0090
                           000098   308 _SCON	=	0x0098
                           000099   309 _SBUF	=	0x0099
                           0000A0   310 _P2	=	0x00a0
                           0000A8   311 _IE	=	0x00a8
                           0000B0   312 _P3	=	0x00b0
                           0000B8   313 _IP	=	0x00b8
                           0000D0   314 _PSW	=	0x00d0
                           0000E0   315 _ACC	=	0x00e0
                           0000F0   316 _B	=	0x00f0
                                    317 ;--------------------------------------------------------
                                    318 ; special function bits
                                    319 ;--------------------------------------------------------
                                    320 	.area RSEG    (ABS,DATA)
      000000                        321 	.org 0x0000
                           0000DF   322 _CF	=	0x00df
                           0000DE   323 _CR	=	0x00de
                           0000DC   324 _CCF4	=	0x00dc
                           0000DB   325 _CCF3	=	0x00db
                           0000DA   326 _CCF2	=	0x00da
                           0000D9   327 _CCF1	=	0x00d9
                           0000D8   328 _CCF0	=	0x00d8
                           0000AE   329 _EC	=	0x00ae
                           0000BE   330 _PPCL	=	0x00be
                           0000BD   331 _PT2L	=	0x00bd
                           0000BC   332 _PSL	=	0x00bc
                           0000BB   333 _PT1L	=	0x00bb
                           0000BA   334 _PX1L	=	0x00ba
                           0000B9   335 _PT0L	=	0x00b9
                           0000B8   336 _PX0L	=	0x00b8
                           0000C0   337 _P4_0	=	0x00c0
                           0000C1   338 _P4_1	=	0x00c1
                           0000C2   339 _P4_2	=	0x00c2
                           0000C3   340 _P4_3	=	0x00c3
                           0000C4   341 _P4_4	=	0x00c4
                           0000C5   342 _P4_5	=	0x00c5
                           0000C6   343 _P4_6	=	0x00c6
                           0000C7   344 _P4_7	=	0x00c7
                           0000E8   345 _P5_0	=	0x00e8
                           0000E9   346 _P5_1	=	0x00e9
                           0000EA   347 _P5_2	=	0x00ea
                           0000EB   348 _P5_3	=	0x00eb
                           0000EC   349 _P5_4	=	0x00ec
                           0000ED   350 _P5_5	=	0x00ed
                           0000EE   351 _P5_6	=	0x00ee
                           0000EF   352 _P5_7	=	0x00ef
                           0000F0   353 _BREG_F0	=	0x00f0
                           0000F1   354 _BREG_F1	=	0x00f1
                           0000F2   355 _BREG_F2	=	0x00f2
                           0000F3   356 _BREG_F3	=	0x00f3
                           0000F4   357 _BREG_F4	=	0x00f4
                           0000F5   358 _BREG_F5	=	0x00f5
                           0000F6   359 _BREG_F6	=	0x00f6
                           0000F7   360 _BREG_F7	=	0x00f7
                           0000B0   361 _RXD0	=	0x00b0
                           0000B1   362 _TXD0	=	0x00b1
                           0000AD   363 _ET2	=	0x00ad
                           0000BD   364 _PT2	=	0x00bd
                           0000C8   365 _T2CON_0	=	0x00c8
                           0000C9   366 _T2CON_1	=	0x00c9
                           0000CA   367 _T2CON_2	=	0x00ca
                           0000CB   368 _T2CON_3	=	0x00cb
                           0000CC   369 _T2CON_4	=	0x00cc
                           0000CD   370 _T2CON_5	=	0x00cd
                           0000CE   371 _T2CON_6	=	0x00ce
                           0000CF   372 _T2CON_7	=	0x00cf
                           0000C8   373 _CP_RL2	=	0x00c8
                           0000C9   374 _C_T2	=	0x00c9
                           0000CA   375 _TR2	=	0x00ca
                           0000CB   376 _EXEN2	=	0x00cb
                           0000CC   377 _TCLK	=	0x00cc
                           0000CD   378 _RCLK	=	0x00cd
                           0000CE   379 _EXF2	=	0x00ce
                           0000CF   380 _TF2	=	0x00cf
                           000080   381 _P0_0	=	0x0080
                           000081   382 _P0_1	=	0x0081
                           000082   383 _P0_2	=	0x0082
                           000083   384 _P0_3	=	0x0083
                           000084   385 _P0_4	=	0x0084
                           000085   386 _P0_5	=	0x0085
                           000086   387 _P0_6	=	0x0086
                           000087   388 _P0_7	=	0x0087
                           000088   389 _IT0	=	0x0088
                           000089   390 _IE0	=	0x0089
                           00008A   391 _IT1	=	0x008a
                           00008B   392 _IE1	=	0x008b
                           00008C   393 _TR0	=	0x008c
                           00008D   394 _TF0	=	0x008d
                           00008E   395 _TR1	=	0x008e
                           00008F   396 _TF1	=	0x008f
                           000090   397 _P1_0	=	0x0090
                           000091   398 _P1_1	=	0x0091
                           000092   399 _P1_2	=	0x0092
                           000093   400 _P1_3	=	0x0093
                           000094   401 _P1_4	=	0x0094
                           000095   402 _P1_5	=	0x0095
                           000096   403 _P1_6	=	0x0096
                           000097   404 _P1_7	=	0x0097
                           000098   405 _RI	=	0x0098
                           000099   406 _TI	=	0x0099
                           00009A   407 _RB8	=	0x009a
                           00009B   408 _TB8	=	0x009b
                           00009C   409 _REN	=	0x009c
                           00009D   410 _SM2	=	0x009d
                           00009E   411 _SM1	=	0x009e
                           00009F   412 _SM0	=	0x009f
                           0000A0   413 _P2_0	=	0x00a0
                           0000A1   414 _P2_1	=	0x00a1
                           0000A2   415 _P2_2	=	0x00a2
                           0000A3   416 _P2_3	=	0x00a3
                           0000A4   417 _P2_4	=	0x00a4
                           0000A5   418 _P2_5	=	0x00a5
                           0000A6   419 _P2_6	=	0x00a6
                           0000A7   420 _P2_7	=	0x00a7
                           0000A8   421 _EX0	=	0x00a8
                           0000A9   422 _ET0	=	0x00a9
                           0000AA   423 _EX1	=	0x00aa
                           0000AB   424 _ET1	=	0x00ab
                           0000AC   425 _ES	=	0x00ac
                           0000AF   426 _EA	=	0x00af
                           0000B0   427 _P3_0	=	0x00b0
                           0000B1   428 _P3_1	=	0x00b1
                           0000B2   429 _P3_2	=	0x00b2
                           0000B3   430 _P3_3	=	0x00b3
                           0000B4   431 _P3_4	=	0x00b4
                           0000B5   432 _P3_5	=	0x00b5
                           0000B6   433 _P3_6	=	0x00b6
                           0000B7   434 _P3_7	=	0x00b7
                           0000B0   435 _RXD	=	0x00b0
                           0000B1   436 _TXD	=	0x00b1
                           0000B2   437 _INT0	=	0x00b2
                           0000B3   438 _INT1	=	0x00b3
                           0000B4   439 _T0	=	0x00b4
                           0000B5   440 _T1	=	0x00b5
                           0000B6   441 _WR	=	0x00b6
                           0000B7   442 _RD	=	0x00b7
                           0000B8   443 _PX0	=	0x00b8
                           0000B9   444 _PT0	=	0x00b9
                           0000BA   445 _PX1	=	0x00ba
                           0000BB   446 _PT1	=	0x00bb
                           0000BC   447 _PS	=	0x00bc
                           0000D0   448 _P	=	0x00d0
                           0000D1   449 _F1	=	0x00d1
                           0000D2   450 _OV	=	0x00d2
                           0000D3   451 _RS0	=	0x00d3
                           0000D4   452 _RS1	=	0x00d4
                           0000D5   453 _F0	=	0x00d5
                           0000D6   454 _AC	=	0x00d6
                           0000D7   455 _CY	=	0x00d7
                                    456 ;--------------------------------------------------------
                                    457 ; overlayable register banks
                                    458 ;--------------------------------------------------------
                                    459 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        460 	.ds 8
                                    461 ;--------------------------------------------------------
                                    462 ; internal ram data
                                    463 ;--------------------------------------------------------
                                    464 	.area DSEG    (DATA)
      000000                        465 _eebytew_PARM_2:
      000000                        466 	.ds 1
      000001                        467 _main_addr_131072_95:
      000001                        468 	.ds 2
      000003                        469 _main_addr1_131072_95:
      000003                        470 	.ds 2
      000005                        471 _main_start_addr_131072_95:
      000005                        472 	.ds 2
      000007                        473 _main_end_addr_131072_95:
      000007                        474 	.ds 2
      000009                        475 _main_data_131072_95:
      000009                        476 	.ds 2
                                    477 ;--------------------------------------------------------
                                    478 ; overlayable items in internal ram
                                    479 ;--------------------------------------------------------
                                    480 	.area	OSEG    (OVR,DATA)
                                    481 	.area	OSEG    (OVR,DATA)
                                    482 ;--------------------------------------------------------
                                    483 ; Stack segment in internal ram
                                    484 ;--------------------------------------------------------
                                    485 	.area	SSEG
      000000                        486 __start__stack:
      000000                        487 	.ds	1
                                    488 
                                    489 ;--------------------------------------------------------
                                    490 ; indirectly addressable internal ram data
                                    491 ;--------------------------------------------------------
                                    492 	.area ISEG    (DATA)
                                    493 ;--------------------------------------------------------
                                    494 ; absolute internal ram data
                                    495 ;--------------------------------------------------------
                                    496 	.area IABS    (ABS,DATA)
                                    497 	.area IABS    (ABS,DATA)
                                    498 ;--------------------------------------------------------
                                    499 ; bit data
                                    500 ;--------------------------------------------------------
                                    501 	.area BSEG    (BIT)
      000000                        502 _eebyter_sloc0_1_0:
      000000                        503 	.ds 1
                                    504 ;--------------------------------------------------------
                                    505 ; paged external ram data
                                    506 ;--------------------------------------------------------
                                    507 	.area PSEG    (PAG,XDATA)
                                    508 ;--------------------------------------------------------
                                    509 ; external ram data
                                    510 ;--------------------------------------------------------
                                    511 	.area XSEG    (XDATA)
                                    512 ;--------------------------------------------------------
                                    513 ; absolute external ram data
                                    514 ;--------------------------------------------------------
                                    515 	.area XABS    (ABS,XDATA)
                                    516 ;--------------------------------------------------------
                                    517 ; external initialized ram data
                                    518 ;--------------------------------------------------------
                                    519 	.area XISEG   (XDATA)
                                    520 	.area HOME    (CODE)
                                    521 	.area GSINIT0 (CODE)
                                    522 	.area GSINIT1 (CODE)
                                    523 	.area GSINIT2 (CODE)
                                    524 	.area GSINIT3 (CODE)
                                    525 	.area GSINIT4 (CODE)
                                    526 	.area GSINIT5 (CODE)
                                    527 	.area GSINIT  (CODE)
                                    528 	.area GSFINAL (CODE)
                                    529 	.area CSEG    (CODE)
                                    530 ;--------------------------------------------------------
                                    531 ; interrupt vector
                                    532 ;--------------------------------------------------------
                                    533 	.area HOME    (CODE)
      000000                        534 __interrupt_vect:
      000000 02r00r00         [24]  535 	ljmp	__sdcc_gsinit_startup
                                    536 ;--------------------------------------------------------
                                    537 ; global & static initialisations
                                    538 ;--------------------------------------------------------
                                    539 	.area HOME    (CODE)
                                    540 	.area GSINIT  (CODE)
                                    541 	.area GSFINAL (CODE)
                                    542 	.area GSINIT  (CODE)
                                    543 	.globl __sdcc_gsinit_startup
                                    544 	.globl __sdcc_program_startup
                                    545 	.globl __start__stack
                                    546 	.globl __mcs51_genXINIT
                                    547 	.globl __mcs51_genXRAMCLEAR
                                    548 	.globl __mcs51_genRAMCLEAR
                                    549 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  550 	ljmp	__sdcc_program_startup
                                    551 ;--------------------------------------------------------
                                    552 ; Home
                                    553 ;--------------------------------------------------------
                                    554 	.area HOME    (CODE)
                                    555 	.area HOME    (CODE)
      000003                        556 __sdcc_program_startup:
      000003 02r04r15         [24]  557 	ljmp	_main
                                    558 ;	return from main will return to caller
                                    559 ;--------------------------------------------------------
                                    560 ; code
                                    561 ;--------------------------------------------------------
                                    562 	.area CSEG    (CODE)
                                    563 ;------------------------------------------------------------
                                    564 ;Allocation info for local variables in function 'getchar'
                                    565 ;------------------------------------------------------------
                                    566 ;	main.c:17: int getchar (void)
                                    567 ;	-----------------------------------------
                                    568 ;	 function getchar
                                    569 ;	-----------------------------------------
      000000                        570 _getchar:
                           000007   571 	ar7 = 0x07
                           000006   572 	ar6 = 0x06
                           000005   573 	ar5 = 0x05
                           000004   574 	ar4 = 0x04
                           000003   575 	ar3 = 0x03
                           000002   576 	ar2 = 0x02
                           000001   577 	ar1 = 0x01
                           000000   578 	ar0 = 0x00
                                    579 ;	main.c:19: while (!RI);
      000000                        580 00101$:
                                    581 ;	main.c:21: RI = 0;                         // clear RI flag
                                    582 ;	assignBit
      000000 10 98 02         [24]  583 	jbc	_RI,00114$
      000003 80 FB            [24]  584 	sjmp	00101$
      000005                        585 00114$:
                                    586 ;	main.c:22: return SBUF;                    // return character from SBUF
      000005 AE 99            [24]  587 	mov	r6,_SBUF
      000007 7F 00            [12]  588 	mov	r7,#0x00
      000009 8E 82            [24]  589 	mov	dpl,r6
      00000B 8F 83            [24]  590 	mov	dph,r7
                                    591 ;	main.c:23: }
      00000D 22               [24]  592 	ret
                                    593 ;------------------------------------------------------------
                                    594 ;Allocation info for local variables in function 'putchar'
                                    595 ;------------------------------------------------------------
                                    596 ;c                         Allocated to registers r6 r7 
                                    597 ;------------------------------------------------------------
                                    598 ;	main.c:25: int putchar (int c)
                                    599 ;	-----------------------------------------
                                    600 ;	 function putchar
                                    601 ;	-----------------------------------------
      00000E                        602 _putchar:
      00000E AE 82            [24]  603 	mov	r6,dpl
      000010 AF 83            [24]  604 	mov	r7,dph
                                    605 ;	main.c:27: while (!TI);
      000012                        606 00101$:
      000012 30 99 FD         [24]  607 	jnb	_TI,00101$
                                    608 ;	main.c:29: SBUF = c;           // load serial port with transmit value
      000015 8E 99            [24]  609 	mov	_SBUF,r6
                                    610 ;	main.c:30: TI = 0;             // clear TI flag
                                    611 ;	assignBit
      000017 C2 99            [12]  612 	clr	_TI
                                    613 ;	main.c:32: return c;
      000019 8E 82            [24]  614 	mov	dpl,r6
      00001B 8F 83            [24]  615 	mov	dph,r7
                                    616 ;	main.c:33: }
      00001D 22               [24]  617 	ret
                                    618 ;------------------------------------------------------------
                                    619 ;Allocation info for local variables in function 'delay'
                                    620 ;------------------------------------------------------------
                                    621 ;count                     Allocated to registers r6 r7 
                                    622 ;i                         Allocated to registers r4 r5 
                                    623 ;------------------------------------------------------------
                                    624 ;	main.c:36: void delay(unsigned int count)
                                    625 ;	-----------------------------------------
                                    626 ;	 function delay
                                    627 ;	-----------------------------------------
      00001E                        628 _delay:
      00001E AE 82            [24]  629 	mov	r6,dpl
      000020 AF 83            [24]  630 	mov	r7,dph
                                    631 ;	main.c:39: for(i=0;i<count;i++);
      000022 7C 00            [12]  632 	mov	r4,#0x00
      000024 7D 00            [12]  633 	mov	r5,#0x00
      000026                        634 00103$:
      000026 C3               [12]  635 	clr	c
      000027 EC               [12]  636 	mov	a,r4
      000028 9E               [12]  637 	subb	a,r6
      000029 ED               [12]  638 	mov	a,r5
      00002A 9F               [12]  639 	subb	a,r7
      00002B 50 07            [24]  640 	jnc	00105$
      00002D 0C               [12]  641 	inc	r4
      00002E BC 00 F5         [24]  642 	cjne	r4,#0x00,00103$
      000031 0D               [12]  643 	inc	r5
      000032 80 F2            [24]  644 	sjmp	00103$
      000034                        645 00105$:
                                    646 ;	main.c:40: }
      000034 22               [24]  647 	ret
                                    648 ;------------------------------------------------------------
                                    649 ;Allocation info for local variables in function 'I2C_init'
                                    650 ;------------------------------------------------------------
                                    651 ;	main.c:44: void I2C_init(void)
                                    652 ;	-----------------------------------------
                                    653 ;	 function I2C_init
                                    654 ;	-----------------------------------------
      000035                        655 _I2C_init:
                                    656 ;	main.c:47: SDA = 1;
                                    657 ;	assignBit
      000035 D2 97            [12]  658 	setb	_P1_7
                                    659 ;	main.c:48: SCL = 1;
                                    660 ;	assignBit
      000037 D2 96            [12]  661 	setb	_P1_6
                                    662 ;	main.c:49: }
      000039 22               [24]  663 	ret
                                    664 ;------------------------------------------------------------
                                    665 ;Allocation info for local variables in function 'I2C_Start'
                                    666 ;------------------------------------------------------------
                                    667 ;	main.c:52: void I2C_Start(void)
                                    668 ;	-----------------------------------------
                                    669 ;	 function I2C_Start
                                    670 ;	-----------------------------------------
      00003A                        671 _I2C_Start:
                                    672 ;	main.c:54: set_SCL_high;				// Make SCL pin high
                                    673 ;	assignBit
      00003A D2 96            [12]  674 	setb	_P1_6
                                    675 ;	main.c:55: set_SDA_high;				// Make SDA pin High
                                    676 ;	assignBit
      00003C D2 97            [12]  677 	setb	_P1_7
                                    678 ;	main.c:56: delay(50);	// Half bit delay
      00003E 90 00 32         [24]  679 	mov	dptr,#0x0032
      000041 12r00r1E         [24]  680 	lcall	_delay
                                    681 ;	main.c:57: set_SDA_low;				// Make SDA Low
                                    682 ;	assignBit
      000044 C2 97            [12]  683 	clr	_P1_7
                                    684 ;	main.c:58: delay(50);	// Half bit delay
      000046 90 00 32         [24]  685 	mov	dptr,#0x0032
                                    686 ;	main.c:59: }
      000049 02r00r1E         [24]  687 	ljmp	_delay
                                    688 ;------------------------------------------------------------
                                    689 ;Allocation info for local variables in function 'I2C_Write_Byte'
                                    690 ;------------------------------------------------------------
                                    691 ;Byte                      Allocated to registers r7 
                                    692 ;i                         Allocated to registers r6 
                                    693 ;------------------------------------------------------------
                                    694 ;	main.c:61: unsigned char I2C_Write_Byte(unsigned char Byte)
                                    695 ;	-----------------------------------------
                                    696 ;	 function I2C_Write_Byte
                                    697 ;	-----------------------------------------
      00004C                        698 _I2C_Write_Byte:
      00004C AF 82            [24]  699 	mov	r7,dpl
                                    700 ;	main.c:65: for(i=0;i<8;i++)		// Repeat for every bit
      00004E 7E 00            [12]  701 	mov	r6,#0x00
      000050                        702 00105$:
                                    703 ;	main.c:67: set_SCL_low;		// Make SCL pin low
                                    704 ;	assignBit
      000050 C2 96            [12]  705 	clr	_P1_6
                                    706 ;	main.c:69: delay(50);	// Data pin should change it's value,
      000052 90 00 32         [24]  707 	mov	dptr,#0x0032
      000055 C0 07            [24]  708 	push	ar7
      000057 C0 06            [24]  709 	push	ar6
      000059 12r00r1E         [24]  710 	lcall	_delay
      00005C D0 06            [24]  711 	pop	ar6
      00005E D0 07            [24]  712 	pop	ar7
                                    713 ;	main.c:72: if((Byte<<i)&0x80)  // Place data bit value on SDA pin
      000060 8F 04            [24]  714 	mov	ar4,r7
      000062 7D 00            [12]  715 	mov	r5,#0x00
      000064 8E F0            [24]  716 	mov	b,r6
      000066 05 F0            [12]  717 	inc	b
      000068 80 06            [24]  718 	sjmp	00123$
      00006A                        719 00122$:
      00006A EC               [12]  720 	mov	a,r4
      00006B 2C               [12]  721 	add	a,r4
      00006C FC               [12]  722 	mov	r4,a
      00006D ED               [12]  723 	mov	a,r5
      00006E 33               [12]  724 	rlc	a
      00006F FD               [12]  725 	mov	r5,a
      000070                        726 00123$:
